1;Topographic_Profile_ID;X;Y;Z;801
50;MOLA-AP11235L.B;-1335794.43;672412.17;-2324.32;752
51;MOLA-AP11235L.B;-1335754.72;672714.47;-2325.94;751
52;MOLA-AP11235L.B;-1335715.59;673016.77;-2326.55;750
53;MOLA-AP11235L.B;-1335675.88;673313.14;-2324.16;749
54;MOLA-AP11235L.B;-1335636.76;673615.45;-2323.96;748
55;MOLA-AP11235L.B;-1335597.05;673917.75;-2323.1;747
56;MOLA-AP11235L.B;-1335557.92;674220.05;-2324.31;746
57;MOLA-AP11235L.B;-1335518.21;674516.42;-2324.82;745
58;MOLA-AP11235L.B;-1335479.09;674818.72;-2325.07;744
59;MOLA-AP11235L.B;-1335437.6;675121.02;-2323.25;743
60;MOLA-AP11235L.B;-1335397.88;675417.4;-2319.45;742
61;MOLA-AP11235L.B;-1335358.17;675719.7;-2316.24;741
62;MOLA-AP11235L.B;-1335317.86;676022;-2314.81;740
63;MOLA-AP11235L.B;-1335278.15;676318.37;-2314.6;739
64;MOLA-AP11235L.B;-1335238.43;676620.67;-2314.84;738
65;MOLA-AP11235L.B;-1335198.72;676922.97;-2314.63;737
66;MOLA-AP11235L.B;-1335158.41;677219.35;-2313.61;736
67;MOLA-AP11235L.B;-1335118.7;677521.65;-2311.23;735
68;MOLA-AP11235L.B;-1335078.98;677823.95;-2311.03;734
69;MOLA-AP11235L.B;-1335039.27;678120.32;-2311.6;733
70;MOLA-AP11235L.B;-1334998.96;678422.62;-2310.17;732
71;MOLA-AP10734L.B;-1313468.78;643180.93;-2365.57;731
72;MOLA-AP10734L.B;-1313362.16;643450.62;-2365.8;730
73;MOLA-AP10734L.B;-1313253.51;643725.43;-2363.04;729
74;MOLA-AP10734L.B;-1313144.87;644000.25;-2365.17;728
75;MOLA-AP10734L.B;-1313036.22;644275.06;-2363.87;727
76;MOLA-AP10734L.B;-1312929.6;644544.75;-2361.65;726
77;MOLA-AP10734L.B;-1312820.95;644819.56;-2363.29;725
78;MOLA-AP10734L.B;-1312712.46;645093.97;-2357.09;724
79;MOLA-AP10734L.B;-1312603.74;645368.99;-2364.99;723
80;MOLA-AP10734L.B;-1312497.11;645638.67;-2361.54;722
81;MOLA-AP10734L.B;-1312388.39;645913.69;-2359.45;721
82;MOLA-AP10734L.B;-1312279.66;646188.71;-2358.24;720
83;MOLA-AP10734L.B;-1312171.01;646463.52;-2358.52;719
84;MOLA-AP10734L.B;-1312064.31;646733.41;-2358.4;718
85;MOLA-AP10734L.B;-1311955.66;647008.23;-2357.92;717
86;MOLA-AP10734L.B;-1311846.94;647283.24;-2357.31;716
87;MOLA-AP10734L.B;-1311740.24;647553.13;-2356.82;715
88;MOLA-AP10734L.B;-1311631.59;647827.95;-2356.81;714
89;MOLA-AP10734L.B;-1311522.86;648102.96;-2356.31;713
90;MOLA-AP10734L.B;-1311414.21;648377.78;-2355.68;712
91;MOLA-AP10734L.B;-1311307.51;648647.67;-2355.65;711
92;MOLA-AP10734L.B;-1311198.79;648922.68;-2355.19;710
93;MOLA-AP10734L.B;-1311090.14;649197.5;-2355.04;709
94;MOLA-AP10734L.B;-1310983.44;649467.39;-2354.6;708
95;MOLA-AP10734L.B;-1310874.79;649742.2;-2354.12;707
96;MOLA-AP10734L.B;-1310766.06;650017.22;-2352.07;706
97;MOLA-AP10734L.B;-1310657.33;650292.24;-2350.17;705
98;MOLA-AP10734L.B;-1310550.55;650562.33;-2349.21;704
99;MOLA-AP10734L.B;-1310441.83;650837.35;-2348.72;703
100;MOLA-AP10734L.B;-1310333.1;651112.36;-2347.19;702
101;MOLA-AP10734L.B;-1310226.4;651382.25;-2347.29;701
102;MOLA-AP10734L.B;-1310117.67;651657.27;-2347.66;700
103;MOLA-AP10734L.B;-1310008.94;651932.29;-2349.39;699
104;MOLA-AP10734L.B;-1309902.24;652202.18;-2349.7;698
105;MOLA-AP10734L.B;-1309793.51;652477.19;-2347.98;697
106;MOLA-AP10734L.B;-1309684.87;652752.01;-2493.31;696
107;MOLA-AP10734L.B;-1309576.14;653027.02;-2638.69;695
108;MOLA-AP10734L.B;-1309469.36;653297.12;-2348.44;694
109;MOLA-AP10734L.B;-1309360.63;653572.13;-2346.32;693
110;MOLA-AP10734L.B;-1309251.9;653847.15;-2345.11;692
111;MOLA-AP10734L.B;-1309145.2;654117.04;-2343.92;691
112;MOLA-AP10734L.B;-1309036.56;654391.85;-2343.77;690
113;MOLA-AP10734L.B;-1308927.83;654666.87;-2344.46;689
114;MOLA-AP10734L.B;-1308821.13;654936.76;-2344.99;688
115;MOLA-AP10734L.B;-1308712.4;655211.78;-2345.37;687
116;MOLA-AP10734L.B;-1308603.67;655486.79;-2346.64;686
117;MOLA-AP10734L.B;-1308388;656032.31;-2347.49;685
118;MOLA-AP10734L.B;-1308279.36;656307.12;-2347.1;684
119;MOLA-AP10734L.B;-1308170.71;656581.94;-2346.15;683
120;MOLA-AP10734L.B;-1308064.09;656851.62;-2346.77;682
121;MOLA-AP10734L.B;-1307955.44;657126.44;-2347;681
122;MOLA-AP10734L.B;-1307846.71;657401.45;-2345.8;680
123;MOLA-AP10734L.B;-1307740.09;657671.14;-2345.65;679
124;MOLA-AP10734L.B;-1307631.45;657945.96;-2346.26;678
125;MOLA-AP10734L.B;-1307522.8;658220.77;-2348.42;677
126;MOLA-AP10734L.B;-1307414.15;658495.58;-2348.65;676
127;MOLA-AP10734L.B;-1307307.53;658765.27;-2343.99;675
128;MOLA-AP10734L.B;-1307198.88;659040.08;-2343.58;674
129;MOLA-AP10734L.B;-1307090.24;659314.9;-2340.51;673
130;MOLA-AP10734L.B;-1306983.61;659584.59;-2340.98;672
131;MOLA-AP10734L.B;-1306874.97;659859.4;-2341.65;671
132;MOLA-AP10734L.B;-1306766.32;660134.21;-2340.51;670
133;MOLA-AP10734L.B;-1306657.67;660409.03;-2339.12;669
134;MOLA-AP10734L.B;-1306551.05;660678.72;-2336.89;668
135;MOLA-AP10734L.B;-1306442.4;660953.53;-2333.73;667
136;MOLA-AP10734L.B;-1306333.68;661228.55;-2333.13;666
137;MOLA-AP10734L.B;-1306227.38;661497.42;-2332.28;665
138;MOLA-AP10734L.B;-1306118.81;661772.03;-2333;664
139;MOLA-AP10734L.B;-1306010.16;662046.85;-2332.04;663
140;MOLA-AP10734L.B;-1305901.59;662321.46;-2334.19;662
141;MOLA-AP17869L.B;-1271641.12;626823.81;-2339.78;661
142;MOLA-AP17869L.B;-1271543.8;627118.49;-2339.39;660
143;MOLA-AP17869L.B;-1271448.3;627407.65;-2338.74;659
144;MOLA-AP17869L.B;-1271352.8;627696.82;-2339.7;658
145;MOLA-AP17869L.B;-1271255.53;627991.32;-2340.32;657
146;MOLA-AP17869L.B;-1271161.14;628277.13;-2341.65;656
147;MOLA-AP17869L.B;-1271064.05;628571.11;-2342.11;655
148;MOLA-AP17869L.B;-1270968.72;628859.74;-2343.17;654
149;MOLA-AP17869L.B;-1270871.63;629153.72;-2344.26;653
150;MOLA-AP17869L.B;-1270776.31;629442.35;-2343.19;652
151;MOLA-AP17869L.B;-1270679.22;629736.33;-2344.25;651
152;MOLA-AP17869L.B;-1270583.89;630024.96;-2344.16;650
153;MOLA-AP17869L.B;-1270486.8;630318.94;-2343.77;649
154;MOLA-AP17869L.B;-1270391.48;630607.57;-2344.44;648
155;MOLA-AP17869L.B;-1270294.39;630901.55;-2345.97;647
156;MOLA-AP17869L.B;-1270103.73;631478.82;-2345.6;646
157;MOLA-AP17869L.B;-1270006.64;631772.79;-2345.32;645
158;MOLA-AP17869L.B;-1269911.32;632061.43;-2345.58;644
159;MOLA-AP17869L.B;-1269814.23;632355.4;-2346.66;643
160;MOLA-AP17869L.B;-1269718.9;632644.04;-2344.85;642
161;MOLA-AP17869L.B;-1269621.81;632938.01;-2343.17;641
162;MOLA-AP17869L.B;-1269526.49;633226.65;-2340.59;640
163;MOLA-AP17869L.B;-1269429.4;633520.62;-2340.81;639
164;MOLA-AP17869L.B;-1269334.01;633809.43;-2339.2;638
165;MOLA-AP17869L.B;-1269234.65;634110.29;-2339.51;637
166;MOLA-AP17869L.B;-1269140.02;634396.81;-2340.5;636
167;MOLA-AP17869L.B;-1269043.63;634688.67;-2340.61;635
168;MOLA-AP17869L.B;-1268949.01;634975.18;-2341.05;634
169;MOLA-AP17869L.B;-1268854.38;635261.7;-2341.66;633
170;MOLA-AP17869L.B;-1268758.05;635553.38;-2513.76;632
171;MOLA-AP17869L.B;-1268663.48;635839.72;-2773.47;631
172;MOLA-AP17869L.B;-1268568.92;636126.06;-2846.59;630
173;MOLA-AP17869L.B;-1268472.47;636418.09;-2683.59;629
174;MOLA-AP17869L.B;-1268377.78;636704.78;-2335.4;628
175;MOLA-AP17869L.B;-1268283.16;636991.3;-2335.43;627
176;MOLA-AP17869L.B;-1268188.53;637277.81;-2335.56;626
177;MOLA-AP17869L.B;-1268092.14;637569.67;-2336.1;625
178;MOLA-AP17869L.B;-1267997.51;637856.19;-2336.19;624
179;MOLA-AP17869L.B;-1267902.95;638142.53;-2336.68;623
180;MOLA-AP17869L.B;-1267806.56;638434.38;-2334.86;622
181;MOLA-AP17869L.B;-1267711.93;638720.9;-2335.26;621
182;MOLA-AP17869L.B;-1267617.3;639007.41;-2335.67;620
183;MOLA-AP17869L.B;-1267520.91;639299.27;-2335.45;619
184;MOLA-AP17869L.B;-1267426.29;639585.79;-2334.52;618
185;MOLA-AP17869L.B;-1267334.99;639862.24;-2335.09;617
186;MOLA-AP17869L.B;-1267240.94;640146.99;-2334.97;616
187;MOLA-AP17869L.B;-1267146.9;640431.74;-2334.8;615
188;MOLA-AP17869L.B;-1267052.8;640716.67;-2334.74;614
189;MOLA-AP17869L.B;-1266958.76;641001.42;-2334.87;613
190;MOLA-AP17869L.B;-1266768.91;641576.26;-2334.06;612
191;MOLA-AP17869L.B;-1266674.86;641861.01;-2334.47;611
192;MOLA-AP17869L.B;-1266580.82;642145.76;-2333.96;610
193;MOLA-AP17869L.B;-1266392.73;642715.26;-2335.13;609
194;MOLA-AP17869L.B;-1266296.93;643005.35;-2333.76;608
195;MOLA-AP17869L.B;-1266202.83;643290.28;-2335.67;607
196;MOLA-AP17869L.B;-1266108.78;643575.03;-2334.63;606
197;MOLA-AP17869L.B;-1266014.74;643859.78;-2334.95;605
198;MOLA-AP17869L.B;-1265920.7;644144.53;-2333.93;604
199;MOLA-AP17869L.B;-1265826.65;644429.28;-2334.22;603
200;MOLA-AP17869L.B;-1265730.85;644719.37;-2333.41;602
201;MOLA-AP17869L.B;-1265636.8;645004.12;-2332.04;601
202;MOLA-AP17869L.B;-1265542.76;645288.87;-2332.37;600
203;MOLA-AP17869L.B;-1265448.14;645575.39;-2332.43;599
204;MOLA-AP14283L.B;-1201588.22;595439.07;-2376.47;598
205;MOLA-AP14283L.B;-1201483.77;595717.05;-2382.05;597
206;MOLA-AP14283L.B;-1201381.28;595989.83;-2385.32;596
207;MOLA-AP14283L.B;-1201276.83;596267.81;-2391.22;595
208;MOLA-AP14283L.B;-1201172.39;596545.79;-2402.24;594
209;MOLA-AP14283L.B;-1201067.94;596823.77;-2411.61;593
210;MOLA-AP14283L.B;-1200965.45;597096.56;-2413.65;592
211;MOLA-AP14283L.B;-1200861;597374.54;-2416.57;591
212;MOLA-AP14283L.B;-1200756.48;597652.71;-2416.48;590
213;MOLA-AP14283L.B;-1200653.99;597925.5;-2412.97;589
214;MOLA-AP14283L.B;-1200549.55;598203.48;-2414.13;588
215;MOLA-AP14283L.B;-1200445.1;598481.46;-2416.47;587
216;MOLA-AP14283L.B;-1200340.66;598759.44;-2419.73;586
217;MOLA-AP14283L.B;-1200238.16;599032.22;-2419.78;585
218;MOLA-AP14283L.B;-1200133.72;599310.2;-2415.1;584
219;MOLA-AP14283L.B;-1200029.27;599588.18;-2416.49;583
220;MOLA-AP14283L.B;-1199926.78;599860.97;-2434.49;582
221;MOLA-AP14283L.B;-1199717.89;600416.93;-2445.34;581
222;MOLA-AP14283L.B;-1199615.39;600689.71;-2447.43;580
223;MOLA-AP14283L.B;-1199510.95;600967.69;-2445.86;579
224;MOLA-AP14283L.B;-1199406.5;601245.67;-2448.11;578
225;MOLA-AP14283L.B;-1199302.06;601523.65;-2447.22;577
226;MOLA-AP14283L.B;-1199199.57;601796.44;-2451.16;576
227;MOLA-AP14283L.B;-1199095.12;602074.42;-2449.66;575
228;MOLA-AP14283L.B;-1198990.68;602352.4;-2447.68;574
229;MOLA-AP14283L.B;-1198888.18;602625.18;-2449.76;573
230;MOLA-AP14283L.B;-1198783.74;602903.16;-2452.32;572
231;MOLA-AP14283L.B;-1198679.22;603181.34;-2449.22;571
232;MOLA-AP14283L.B;-1198574.77;603459.32;-2446.08;570
233;MOLA-AP14283L.B;-1198472.28;603732.1;-2774.03;569
234;MOLA-AP14283L.B;-1198367.76;604010.28;-3004.71;568
235;MOLA-AP14283L.B;-1198160.9;604560.85;-3089.58;567
236;MOLA-AP14283L.B;-1198056.6;604838.43;-2890.53;566
237;MOLA-AP14283L.B;-1197952.3;605116.02;-2440.15;565
238;MOLA-AP14283L.B;-1197847.85;605394;-2600.47;564
239;MOLA-AP14283L.B;-1197743.48;605671.79;-2452.37;563
240;MOLA-AP14283L.B;-1197641.06;605944.38;-2454.47;562
241;MOLA-AP14283L.B;-1197536.69;606222.16;-2455.86;561
242;MOLA-AP14283L.B;-1197432.25;606500.14;-2456.56;560
243;MOLA-AP14283L.B;-1197327.87;606777.93;-2454.93;559
244;MOLA-AP14283L.B;-1197225.38;607050.71;-2452.97;558
245;MOLA-AP14283L.B;-1197121.01;607328.5;-2451.27;557
246;MOLA-AP14283L.B;-1197016.64;607606.28;-2446.69;556
247;MOLA-AP14283L.B;-1196912.19;607884.26;-2444.35;555
248;MOLA-AP14283L.B;-1196809.77;608156.85;-2437.89;554
249;MOLA-AP14283L.B;-1196705.4;608434.64;-2415.16;553
250;MOLA-AP14283L.B;-1196600.96;608712.61;-2389.51;552
251;MOLA-AP14283L.B;-1196496.58;608990.4;-2347.91;551
252;MOLA-AP14283L.B;-1196392.21;609268.18;-2306.18;550
253;MOLA-AP14283L.B;-1196289.79;609540.77;-2263.58;549
254;MOLA-AP14283L.B;-1196185.42;609818.56;-2211.71;548
255;MOLA-AP14283L.B;-1196081.05;610096.34;-2144.55;547
256;MOLA-AP14283L.B;-1195976.6;610374.32;-2139.28;546
257;MOLA-AP14283L.B;-1195874.18;610646.91;-2203.62;545
258;MOLA-AP14283L.B;-1195769.74;610924.89;-2278.39;544
259;MOLA-AP14283L.B;-1195665.37;611202.68;-2315.25;543
260;MOLA-AP14283L.B;-1195560.92;611480.66;-2330.5;542
261;MOLA-AP14283L.B;-1195458.5;611753.25;-2334.85;541
262;MOLA-AP14283L.B;-1195354.06;612031.23;-2345.54;540
263;MOLA-AP14283L.B;-1195249.68;612309.01;-2348.91;539
264;MOLA-AP14283L.B;-1195145.31;612586.8;-2351.83;538
265;MOLA-AP14283L.B;-1195042.82;612859.58;-2354.7;537
266;MOLA-AP14283L.B;-1194938.45;613137.37;-2352.92;536
267;MOLA-AP14283L.B;-1194834.08;613415.15;-2353.77;535
268;MOLA-AP14283L.B;-1194729.63;613693.13;-2351.97;534
269;MOLA-AP14283L.B;-1194627.21;613965.72;-2339.95;533
270;MOLA-AP14283L.B;-1194522.84;614243.5;-2329.66;532
271;MOLA-AP20278L.B;-1125351.06;561100.91;-1832.93;531
272;MOLA-AP20278L.B;-1125266.18;561389.4;-1865.61;530
273;MOLA-AP20278L.B;-1125182.87;561672.59;-1906.98;529
274;MOLA-AP20278L.B;-1125097.94;561961.24;-2040.43;528
275;MOLA-AP20278L.B;-1125013.02;562249.9;-2166.18;527
276;MOLA-AP20278L.B;-1124928.1;562538.55;-2250.69;526
277;MOLA-AP20278L.B;-1124844.78;562821.74;-2320.23;525
278;MOLA-AP20278L.B;-1124759.85;563110.39;-2370.52;524
279;MOLA-AP20278L.B;-1124674.93;563399.05;-2402.86;523
280;MOLA-AP20278L.B;-1124590.06;563687.54;-2418.05;522
281;MOLA-AP20278L.B;-1124422.05;564258.58;-2481.34;521
282;MOLA-AP20278L.B;-1124337.03;564547.55;-2538.52;520
283;MOLA-AP20278L.B;-1124252.01;564836.53;-2634.04;519
284;MOLA-AP20278L.B;-1124168.6;565120.04;-2705.5;518
285;MOLA-AP20278L.B;-1124083.58;565409.02;-2735.05;517
286;MOLA-AP20278L.B;-1123998.57;565697.99;-2735.44;516
287;MOLA-AP20278L.B;-1123915.2;565981.34;-2733.95;515
288;MOLA-AP20278L.B;-1123830.18;566270.32;-2734.31;514
289;MOLA-AP20278L.B;-1123745.16;566559.29;-2735.89;513
290;MOLA-AP20278L.B;-1123661.75;566842.81;-2736.25;512
291;MOLA-AP20278L.B;-1123576.73;567131.78;-2735.85;511
292;MOLA-AP20278L.B;-1123491.72;567420.75;-2735.92;510
293;MOLA-AP20278L.B;-1123408.3;567704.27;-2736.27;509
294;MOLA-AP20278L.B;-1123323.29;567993.24;-2735.55;508
295;MOLA-AP20278L.B;-1123238.32;568282.05;-2735.58;507
296;MOLA-AP20278L.B;-1123154.9;568565.57;-2734.82;506
297;MOLA-AP20278L.B;-1123069.88;568854.54;-2734.08;505
298;MOLA-AP20278L.B;-1122986.47;569138.06;-2732.81;504
299;MOLA-AP20278L.B;-1122901.45;569427.03;-2732.25;503
300;MOLA-AP20278L.B;-1122816.44;569716;-2728.4;502
301;MOLA-AP20278L.B;-1122733.02;569999.52;-2725.65;501
302;MOLA-AP20278L.B;-1122647.96;570288.65;-2881.13;500
303;MOLA-AP20278L.B;-1122562.94;570577.62;-3080.71;499
304;MOLA-AP20278L.B;-1122479.53;570861.14;-3237.97;498
305;MOLA-AP20278L.B;-1122394.46;571150.27;-3361.79;497
306;MOLA-AP20278L.B;-1122309.49;571439.09;-3307.15;496
307;MOLA-AP20278L.B;-1122226.08;571722.6;-3051.38;495
308;MOLA-AP20278L.B;-1122141.11;572011.41;-2705.15;494
309;MOLA-AP20278L.B;-1122056.09;572300.39;-2714.27;493
310;MOLA-AP20278L.B;-1121972.68;572583.9;-2719.01;492
311;MOLA-AP20278L.B;-1121887.66;572872.88;-2723.24;491
312;MOLA-AP20278L.B;-1121804.25;573156.39;-2726.51;490
313;MOLA-AP20278L.B;-1121719.23;573445.37;-2729.21;489
314;MOLA-AP20278L.B;-1121634.21;573734.34;-2731.39;488
315;MOLA-AP20278L.B;-1121550.8;574017.85;-2731.31;487
316;MOLA-AP20278L.B;-1121465.78;574306.83;-2732.38;486
317;MOLA-AP20278L.B;-1121380.76;574595.8;-2732.63;485
318;MOLA-AP20278L.B;-1121297.35;574879.32;-2733.02;484
319;MOLA-AP20278L.B;-1121212.33;575168.29;-2733.08;483
320;MOLA-AP20278L.B;-1121127.32;575457.26;-2732.95;482
321;MOLA-AP20278L.B;-1121043.95;575740.62;-2733;481
322;MOLA-AP20278L.B;-1120958.93;576029.59;-2732.52;480
323;MOLA-AP20278L.B;-1120875.47;576313.27;-2732.29;479
324;MOLA-AP20278L.B;-1120790.46;576602.24;-2732.3;478
325;MOLA-AP20278L.B;-1120705.44;576891.21;-2731.88;477
326;MOLA-AP20278L.B;-1120621.98;577174.89;-2731.55;476
327;MOLA-AP20278L.B;-1120536.96;577463.86;-2732.24;475
328;MOLA-AP20278L.B;-1120368.48;578036.51;-2732.14;474
329;MOLA-AP20278L.B;-1120283.46;578325.48;-2731.84;473
330;MOLA-AP20278L.B;-1120200;578609.16;-2731.79;472
331;MOLA-AP20278L.B;-1120114.99;578898.13;-2728.24;471
332;MOLA-AP20278L.B;-1120031.57;579181.65;-2693.57;470
333;MOLA-AP19985L.B;-1037823.62;529553.71;-2748.03;469
334;MOLA-AP19985L.B;-1037722.79;529834.03;-2747.91;468
335;MOLA-AP19985L.B;-1037623.91;530108.91;-2747.81;467
336;MOLA-AP19985L.B;-1037523.14;530389.03;-2747.82;466
337;MOLA-AP19985L.B;-1037422.38;530669.16;-2748.09;465
338;MOLA-AP19985L.B;-1037323.43;530944.23;-2745.8;464
339;MOLA-AP19985L.B;-1037222.67;531224.36;-2747.45;463
340;MOLA-AP19985L.B;-1037121.9;531504.48;-2748.16;462
341;MOLA-AP19985L.B;-1037021.07;531784.8;-2748.42;461
342;MOLA-AP19985L.B;-1036922.19;532059.68;-2748.33;460
343;MOLA-AP19985L.B;-1036821.43;532339.8;-2748.41;459
344;MOLA-AP19985L.B;-1036720.6;532620.12;-2748.3;458
345;MOLA-AP19985L.B;-1036621.72;532895;-2748.96;457
346;MOLA-AP19985L.B;-1036520.95;533175.12;-2748.83;456
347;MOLA-AP19985L.B;-1036420.12;533455.44;-2748.68;455
348;MOLA-AP19985L.B;-1036321.24;533730.32;-2748.62;454
349;MOLA-AP19985L.B;-1036220.48;534010.45;-2748.9;453
350;MOLA-AP19985L.B;-1036119.65;534290.76;-2748.84;452
351;MOLA-AP19985L.B;-1036020.84;534565.45;-2748.59;451
352;MOLA-AP19985L.B;-1035920.07;534845.58;-2748.27;450
353;MOLA-AP19985L.B;-1035819.31;535125.71;-2749.18;449
354;MOLA-AP19985L.B;-1035720.43;535400.58;-2749.02;448
355;MOLA-AP19985L.B;-1035619.66;535680.71;-2750.24;447
356;MOLA-AP19985L.B;-1035518.83;535961.03;-2749.61;446
357;MOLA-AP19985L.B;-1035419.95;536235.9;-2750.38;445
358;MOLA-AP19985L.B;-1035319.19;536516.03;-2750.23;444
359;MOLA-AP19985L.B;-1035218.42;536796.16;-2749.83;443
360;MOLA-AP19985L.B;-1035119.55;537071.04;-2749.96;442
361;MOLA-AP19985L.B;-1035018.78;537351.16;-2749.96;441
362;MOLA-AP19985L.B;-1034917.95;537631.48;-2749.73;440
363;MOLA-AP19985L.B;-1034819.07;537906.36;-2750.76;439
364;MOLA-AP19985L.B;-1034718.31;538186.49;-2750.75;438
365;MOLA-AP19985L.B;-1034617.47;538466.8;-3051.22;437
366;MOLA-AP19985L.B;-1034518.6;538741.68;-3146.37;436
367;MOLA-AP19985L.B;-1034417.83;539021.81;-3065.22;435
368;MOLA-AP19985L.B;-1034317.07;539301.93;-2752.66;434
369;MOLA-AP19985L.B;-1034218.19;539576.81;-2752.79;433
370;MOLA-AP19985L.B;-1034117.42;539856.94;-2752.04;432
371;MOLA-AP19985L.B;-1034018.75;540131.25;-2752.39;431
372;MOLA-AP19985L.B;-1033917.85;540411.76;-2752.23;430
373;MOLA-AP19985L.B;-1033817.02;540692.07;-2752.18;429
374;MOLA-AP19985L.B;-1033716.18;540972.39;-2751.54;428
375;MOLA-AP19985L.B;-1033617.24;541247.45;-2750.74;427
376;MOLA-AP19985L.B;-1033516.4;541527.77;-2750.67;426
377;MOLA-AP19985L.B;-1033415.57;541808.09;-2750.54;425
378;MOLA-AP19985L.B;-1033314.74;542088.4;-2773.03;424
379;MOLA-AP19985L.B;-1033215.79;542363.47;-2754.17;423
380;MOLA-AP19985L.B;-1033114.96;542643.78;-2749.86;422
381;MOLA-AP19985L.B;-1033014.06;542924.29;-2749.67;421
382;MOLA-AP19985L.B;-1032913.23;543204.61;-2749.31;420
383;MOLA-AP19985L.B;-1032814.28;543479.67;-2748.12;419
384;MOLA-AP19985L.B;-1032713.45;543759.99;-2748.65;418
385;MOLA-AP19985L.B;-1032612.62;544040.3;-2750.49;417
386;MOLA-AP19985L.B;-1032511.78;544320.62;-2749.61;416
387;MOLA-AP19985L.B;-1032412.84;544595.69;-2749.53;415
388;MOLA-AP19985L.B;-1032312;544876;-2749.75;414
389;MOLA-AP19985L.B;-1032211.17;545156.32;-2748.58;413
390;MOLA-AP19985L.B;-1032110.34;545436.63;-2748.73;412
391;MOLA-AP19985L.B;-1032009.37;545717.33;-2748.26;411
392;MOLA-AP19985L.B;-1031910.36;545992.58;-2748.62;410
393;MOLA-AP19985L.B;-1031809.52;546272.9;-2746.74;409
394;MOLA-AP19985L.B;-1031708.62;546553.4;-2746.98;408
395;MOLA-AP19985L.B;-1031607.79;546833.72;-2746.52;407
396;MOLA-AP19985L.B;-1031506.89;547114.22;-2749.28;406
397;MOLA-AP19985L.B;-1031407.94;547389.29;-2750.02;405
398;MOLA-AP19985L.B;-1031307.11;547669.61;-2749.17;404
399;MOLA-AP19985L.B;-1031206.21;547950.11;-2749.69;403
400;MOLA-AP19985L.B;-1031105.38;548230.43;-2749.7;402
